ID,Category,lat,lng,xIndex,yIndex
4b7d7de1f964a5200bc22fe3,Other Nightlife,35.70618888,139.6469652,108,79
4bc0277e920eb713a9a4182c,Scenic Lookout,35.61494535,139.5769387,58,48
4b54ea63f964a520efd227e3,Movie Theater,35.69001021,139.7058928,99,106
4b76248cf964a520ac3f2ee3,Historic Site,35.68363581,139.7615486,96,131
4b80b193f964a520a08630e3,Scenic Lookout,35.67326488,139.7203016,90,113
4cb0af673f0676b0a826fc0c,Historic Site,35.68379267,139.7593117,96,130
4b7c17c1f964a520787c2fe3,Historic Site,35.68403232,139.758566,96,130
4b7a93d0f964a520fb312fe3,Historic Site,35.6785856,139.7536629,93,128
4b7bee49f964a5205c742fe3,Historic Site,35.68375019,139.7456042,96,124
4c77836bf2473704574b66eb,General Entertainment,35.643839,139.756548,74,129
4cb59f691b0af04d1d47ca25,General Entertainment,35.66002474,139.6959257,83,102
4b7d736ef964a5202abf2fe3,Historic Site,35.69141748,139.7361696,100,120
4b76269cf964a5203c402ee3,Historic Site,35.68586669,139.7603953,97,131
4d5497cb96ed5481f7a5ff6f,Arcade,35.7294609,139.6828922,121,96
4bd2e9b041b9ef3b01dcfee5,Movie Theater,35.58849528,139.7304082,43,117
4cd8e443145fa1cdbfdb08bd,Arcade,35.70073836,139.7718832,105,136
4d31962a72a8b1f7976495d0,Arcade,35.749011,139.702502,132,105
4b6d2824f964a5203b692ce3,Movie Theater,35.66085722,139.6999222,83,103
4b73ab38f964a520e1b72de3,Arcade,35.6987671,139.770121,104,135
4b949524f964a520fb7d34e3,Arcade,35.71259319,139.7042996,112,105
4b62b281f964a520684f2ae3,Arcade,35.69822577,139.7753695,104,138
4b5aa822f964a520bbcf28e3,General Entertainment,35.65591235,139.7062603,80,106
4d86e53e509137043f61b55b,Bowling Alley,35.66722908,139.4774276,87,2
4e6b1a9ad164c37bf4dff451,General Entertainment,35.66491487,139.6960759,85,102
4b74db40f964a52078f52de3,Movie Theater,35.69191851,139.7056863,100,106
4e9eb494cc215c691537b106,Arcade,35.6176778,139.5654855,59,42
4ef498720cd67001b085280c,Arcade,35.76133997,139.7217044,139,113
4b598c34f964a520f78b28e3,Arcade,35.6990372,139.7708626,104,136
4c902f2a352da1cd94d10fb2,Arcade,35.70918263,139.6654665,110,88
4b5585f7f964a5206ee627e3,Arcade,35.68987515,139.7022665,99,104
4bbe680885fbb713a2bf7067,Arcade,35.61626219,139.5640975,58,42
4bf556a8706e20a1ba50aa98,Bowling Alley,35.83079223,139.6742213,177,92
4e126be745dde6c62ddcaef4,Historic Site,35.67880783,139.7380686,93,121
4c9d72487d69b7132c4a28c2,Arcade,35.73235432,139.8805657,123,185
4b688266f964a520e47c2be3,Gaming Cafe,35.527089,139.6944105,9,101
4cfdeeced8468cfa4704036c,Arcade,35.698025,139.772411,104,136
4c3d624f933b0f478962e521,Arcade,35.570559,139.554593,33,37
4b55d735f964a52055f227e3,Movie Theater,35.69268748,139.7036612,101,105
4dce6f49fa7664b7c6a6fd3e,Arcade,35.6572592,139.5680353,81,44
4ba03c8cf964a520736337e3,Arcade,35.665666,139.7600792,86,131
4bd90fd511dcc92858e6f833,Aquarium,35.58854163,139.7373826,43,120
4b5c0c8cf964a520682229e3,Arcade,35.53312552,139.6949708,12,101
4c0cab9b98102d7f5d04e106,Arcade,35.70453044,139.6491748,107,80
4b5ede16f964a520999b29e3,Movie Theater,35.65956273,139.729346,82,117
4b74f7b7f964a520a1f92de3,Movie Theater,35.663257,139.733813,84,119
4c7cf00648c6236a26e76211,Arcade,35.70899146,139.774321,110,137
4b82bb9ef964a52021e130e3,Historic Site,35.68543098,139.757469,97,129
4b82ba39f964a520c3e030e3,Historic Site,35.68619565,139.7581315,97,130
4b7d2c65f964a52051b12fe3,Arcade,35.53635589,139.6329099,14,73
4b8f82d3f964a5209b5633e3,Arcade,35.73037539,139.9070585,122,197
4dc3d31a18387d1bd51276bb,Arcade,35.69776076,139.7714674,104,136
4b7137adf964a520eb3c2de3,Arcade,35.70500525,139.6182275,108,66
4b5dcf17f964a520dd6c29e3,Arcade,35.700226,139.771692,105,136
4c1e07ae8b3aa5933f6e9b5f,Arcade,35.55413806,139.6464899,24,79
4bf8d60b5efe2d7f2a756b34,Arcade,35.7322283,139.7103372,123,108
4dcbf314e4cde609a3a41c84,Other Nightlife,35.67906199,139.7787296,93,139
4b7e3c28f964a520d2e62fe3,Arcade,35.65104347,139.5443326,78,33
4c9de0d02fb1a143fb83e440,Arcade,35.62763185,139.6344624,65,74
4f0aa1dbe4b0ca3a5e78e637,Other Nightlife,35.69046812,139.7081877,100,107
4b5bcdd9f964a520211729e3,Arcade,35.65999641,139.6994609,83,103
4b56e604f964a520861e28e3,Arcade,35.72985644,139.7150351,121,110
4ee83fa0f9abdbe45c207e28,Historic Site,35.75188581,139.6396973,134,76
4b8b5af4f964a520479d32e3,Arcade,35.72983106,139.7147977,121,110
4cb2a43339458cfa79d014a0,Arcade,35.56019904,139.7140277,27,110
4b8e8e42f964a5207d2833e3,Arcade,35.646706,139.71085,75,108
4b56d6def964a520a81c28e3,Movie Theater,35.52818367,139.6980286,9,103
4b5b9491f964a5209f0829e3,Movie Theater,35.691156,139.7021063,100,104
4f799606e4b0795c39ea9940,Other Nightlife,35.62869025,139.547539,65,34
4b741da5f964a520a5c82de3,Arcade,35.70012476,139.7753695,105,138
4b5c0352f964a5202f2129e3,Arcade,35.6598504,139.7020626,83,104
4bd3a9809854d13a5f6afe4d,Arcade,35.73546879,139.5248948,124,24
4be12c19c1732d7ff9675b9a,Arcade,35.56329209,139.71507,29,110
4cb836e19552b60c2f82ca8b,General Entertainment,35.69374603,139.7012463,101,104
4dc61181c65b89d3ca8009b0,Arcade,35.65952763,139.7025577,82,105
4e0f3a2145ddc2c6d17f76bd,Other Nightlife,35.52949641,139.6993765,10,103
4bbd726907809521f3a8da91,General Entertainment,35.71448353,139.8312485,113,163
4cb2a1a81463a1432adeaea9,Arcade,35.56234446,139.7137883,28,110
4c9eded12fb1a1436320ef40,Arcade,35.65120693,139.5443219,78,33
4e972dc7e5e8c81815bc525e,General Entertainment,35.69951858,139.7704482,105,135
4eb60fd7e30006eb126bf6fa,General Entertainment,35.650325,139.683697,77,96
4f744c56e4b0da86fd1124af,Historic Site,35.73891092,139.7610875,126,131
4de5fe3c1f6e9d90c7e7dcb4,Arcade,35.7274143,139.6833332,120,96
4e697b82b993d5439ec4c899,Historic Site,35.69335896,139.5594762,101,40
4e2e1ecad4c058fdbee7151c,Historic Site,35.64995588,139.7483495,77,125
4c6925815be8d13abd07627a,Movie Theater,35.85853526,139.6587771,193,85
4ea2ac1477c8d0ce5e0805a2,Arcade,35.77811466,139.6304584,148,72
4b7c97cdf964a520c19c2fe3,Historic Site,35.67882526,139.7595799,93,130
4b716774f964a520e5442de3,Historic Site,35.67598411,139.7605348,91,131
4f08221ee4b0ef60ed33b128,Historic Site,35.68425796,139.7744658,96,137
4d1579b3302da1cd9a24b093,General Entertainment,35.7064707,139.7715303,108,136
4ecbb4d50e011bec7a99d89f,Historic Site,35.69729947,139.7678711,103,134
4e9102dbbe7b7962e9c7a49d,Historic Site,35.68585268,139.7307178,97,117
4b77b75ef964a52003a82ee3,Movie Theater,35.77465904,139.7858441,146,142
4cd177d8ad4cef3b0aef9a4b,Arcade,35.74913974,139.701663,132,104
4e5f5fbd18a870f60f383fb3,Nightlife Spot,35.68914536,139.7081284,99,107
4da08cc64977236ac40fc696,Pool Hall,35.6977869,139.6747684,104,92
4e106bc0e4cdef074b6a236e,Arcade,35.69490722,139.700987,102,104
4da43d3bc6e96ea84a56f85d,Historic Site,35.66476669,139.7534215,85,128
4b6811b3f964a520ff652be3,Arcade,35.69325604,139.7014832,101,104
4b82b764f964a52019e030e3,Historic Site,35.6753261,139.7592151,91,130
4bdfcf270ee3a593dc7035b0,Scenic Lookout,35.68989257,139.6916234,99,100
4b90d344f964a520a89833e3,Pool Hall,35.66493195,139.855859,85,174
4c9470eec8a1bfb794121ff3,Arcade,35.78830224,139.6115783,154,63
4d70d926419da35d60520bd8,General Entertainment,35.71258,139.653876,112,83
4ccd2609063a721e5134939a,Arcade,35.70463499,139.5799577,107,49
4bc17dfcb492d13ad434a660,Arcade,35.55260181,139.5796144,23,49
4ca33967750ca0938bc81667,Other Nightlife,35.66686,139.755769,86,129
4b567dd7f964a520c21228e3,Arcade,35.6895059,139.6973781,99,102
4badc509f964a52021683be3,Historic Site,35.6072706,139.6057159,53,61
4d6275af865a224b5f32c285,Other Nightlife,35.66206665,139.7307677,84,117
4c2ff7e7a0ced13ade8d116e,Arcade,35.643567,139.670586,73,90
4ba6fcaaf964a520707b39e3,Other Nightlife,35.69374399,139.7015262,101,104
4b73ac1af964a520fcb72de3,Arcade,35.59997912,139.6123394,49,64
4ed7a7e5f7905836c050d0cb,Other Nightlife,35.74544632,139.7823545,130,141
4b7bd9dcf964a52099702fe3,Historic Site,35.69405549,139.7494814,102,126
4e477ed81f6e29f10db4dc89,Historic Site,35.64711153,139.7483763,75,125
4bbad91298c7ef3b098e3302,Historic Site,35.69242825,139.4718111,101,0
4b6e6194f964a52009bb2ce3,Arcade,35.71628671,139.8581645,114,175
4ca5dfbcb7106dcbba2f58a5,Arcade,35.75268458,139.5430781,134,32
4b5a75e7f964a52085c628e3,Movie Theater,35.53137058,139.7002172,11,104
4d60d5a9d7206ea806d9f9f1,Pool Hall,35.6599129,139.703216,83,105
4e25173e091a817e3dd67300,Aquarium,35.72859539,139.7197712,121,112
4ba5b7e0f964a520181e39e3,Zoo,35.71739517,139.7713481,114,136
4eb4dd2df5b94bd85b93733f,Gaming Cafe,35.69832348,139.7716404,104,136
4da0534f784f370474cb96af,Scenic Lookout,35.57491821,139.6530747,35,82
4ec87b24d3e3e131f381177a,Movie Theater,35.71052038,139.7731977,111,137
4de87ac6d22d09215a1df350,Arcade,35.67428338,139.7627895,91,132
4ec87aec2c5b532d07ed5e2e,Movie Theater,35.7104909,139.7733126,111,137
4b9f279bf964a520dc1537e3,Movie Theater,35.71135395,139.7732277,111,137
4b7beb00f964a520a8732fe3,Historic Site,35.68885562,139.7520912,99,127
4b9c7fb6f964a520b06c36e3,Racetrack,35.7035416,139.7513938,107,127
4b56a0f8f964a5201f1728e3,Movie Theater,35.6922627,139.7052222,101,106
4ba6bc0df964a520366c39e3,General Entertainment,35.65750764,139.6869376,81,98
4b63a351f964a520e8882ae3,Movie Theater,35.729729,139.7148488,121,110
4d96a21fc19fb60c41908365,Zoo,35.71642608,139.7725993,114,136
